1,Mohammad,Nabi,1
2,Afsar,Zazai,1
3,Aftab,Alam,1
4,Asghar,Stanikzai,1
5,Dawlat,Zadran,1
6,Gulbadin,Naib,1
7,Hamid,Hassan,1
8,Javed,Ahmadi,1
9,Mirwais,Ashraf,1
10,Najibullah,Zadran,1
11,Nasir,Jamal,1
12,Nawroz,Mangal,1
13,Samiullah,Shenwari,1
14,Shapoor,Zadran,1
15,Usman,Ghani,1
16,Hashmatullah,Shaidi,1
17,Izatullah,Dawlatzai,1
18,Shafiqullah,,1
19,Sharafuddin,Ashraf,1
20,Michael,Clarke,2
21,George,Bailey,2
22,Pat,Cummins,2
23,Xavier,Doherty,2
24,James,Faulkner,2
25,Aaron,Finch,2
26,Brad,Haddin,2
27,Josh,Hazlewood,2
28,Mitchell,Johnson,2
29,Mitchell,Marsh,2
30,Glenn,Maxwell,2
31,Steven,Smith,2
32,Mitchell,Starc,2
33,David,Warner,2
34,Shane,Watson,2
35,Mashrafe,Mortaza,3
36,Al-Amin,Hossain,3
37,Anamul,Haque,3
38,Arafat,Sunny,3
39,Mahmudullah,,3
40,Mominul,Haque,3
41,Mushfiqur,Rahim,3
42,Nasir,Hossain,3
43,Rubel,Hossain,3
44,Sabbir,Rahman,3
45,Shakib,Al,Hasan,3
46,Soumya,Sarkar,3
47,Taijul,Islam,3
48,Tamim,Iqbal,3
49,Taskin,Ahmed,3
50,Eoin,Morgan,4
51,Jos,Buttler,4
52,Moeen,Ali,4
53,James,Anderson,4
54,Gary,Ballance,4
55,Ian,Bell,4
56,Ravi,Bopara,4
57,Stuart,Broad,4
58,Steven,Finn,4
59,Alex,Hales,4
60,Chris,Jordan,4
61,Joe,Root,4
62,James,Taylor,4
63,James,Tredwell,4
64,Chris,Woakes,4
65,MS,Dhoni,5
66,Ravichandran,Ashwin,5
67,Stuart,Binny,5
68,Shikhar,Dhawan,5
69,Ravindra,Jadeja,5
70,Virat,Kohli,5
71,Bhuvneshwar,Kumar,5
72,Mohammed,Shami,5
73,Axar,Patel,5
74,Ajinkya,Rahane,5
75,Suresh,Raina,5
76,Ambati,Rayudu,5
77,Mohit,Sharma,5
78,Rohit,Sharma,5
79,Umesh,Yadav,5
80,Ishant,Sharma,5
81,William,Porterfield,6
82,Andy,Balbirnie,6
83,Peter,Chase,6
84,Alex,Cusack,6
85,George,Dockrell,6
86,Ed,Joyce,6
87,Andy,McBrine,6
88,John,Mooney,6
89,Kevin,O'Brien,6
90,Niall,O'Brien,6
91,Max,Sorensen,6
92,Paul,Stirling,6
93,Stuart,Thompson,6
94,Gary,Wilson,6
95,Craig,Young,6
96,Tim,Murtagh,6
97,Brendon,McCullum,7
98,Corey,Anderson,7
99,Trent,Boult,7
100,Grant,Elliott,7
